558233,YANKEE,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
34683,CASALI,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
50656,CASALI,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
50637,CASALI,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
561623,YANKEE,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
353713,HARRAS,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
321488,HARRAS,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
57276,CASALI,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
57277,CASALI,,Excld,,,Excld,INVOIC,HDR,,,,,,,0,0,0,0,0,0,,0,,,
439679,HARRAS,,Excld,,,Excld,INVOIC,HDR,,,,,,,,,,,,,,,,,
150305,HARRAS,2017-10-05 00:00:00,CreOrd,2017-10-09 00:00:00,2,0025840008,INVOIC,HDR,721,accrue,0088571,SUL,307708,150305,292.87,292.87,18.7,0,0,0,,0,,,2
150302,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,3,0025840010,INVOIC,HDR,721,accrue,0088579,SUL,307710,150302,194.65,194.65,12.45,0,0,0,,0,,,3
150306,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,3,0025840009,INVOIC,HDR,721,accrue,0088571,SUL,307709,150306,161.48,161.48,28.03,0,0,0,,0,,,3
150301,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,14,0025840007,INVOIC,HDR,721,accrue,0088325,SUL,307707,150301,493.95,493.95,58.14,0,0,0,,0,,,14
150299,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,17,0025840006,INVOIC,HDR,721,accrue,0088325,SUL,307706,150299,643.3,643.3,76.16,0,0,0,,0,,,17
150298,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,8,0025840005,INVOIC,HDR,721,accrue,0088325,SUL,307705,150298,395.41,395.41,35.84,0,0,0,,0,,,8
150308,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,3,0025840004,INVOIC,HDR,721,accrue,0088318,SUL,307704,150308,238.91,238.91,27.99,0,0,0,,0,,,3
150307,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,4,0025840003,INVOIC,HDR,721,accrue,0088303,SUL,307703,150307,178.93,178.93,37.32,0,0,0,,0,,,4
150304,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,1,0025840002,INVOIC,HDR,721,accrue,0050191,SUL,307702,150304,49.45,49.45,4.15,0,0,0,,0,,,1
150303,HARRAS,2017-10-05 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,9,0025840001,INVOIC,HDR,721,accrue,0050191,SUL,307701,150303,1015.88,1015.88,37.35,0,0,0,,0,,,9
591387,AMALIV,2017-10-04 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,27,0000001147,INVOIC,HDR,72,accrue,400797,SUL,307700,591387,1052.14,1052.14,141.88,0,0,0,,0,,,27
591179,AMALIV,2017-10-02 00:00:00,Rdy2Rcv,2017-10-09 00:00:00,24,0000001146,INVOIC,HDR,72,accrue,400797,SUL,307699,591179,859.34,859.34,77.96,0,0,0,,0,,,24
150923,HARRAS,2017-10-16 00:00:00,Rdy2Rcv,2017-10-16 00:00:00,23,0031890001,INVOIC,HDR,721,accrue,0000085,SUL,308087,150923,4298.52,4386.87,0,0,88.35,0,,0,,,23
150917,HARRAS,2017-10-16 00:00:00,Rdy2Rcv,2017-10-16 00:00:00,1,0031890004,INVOIC,HDR,721,accrue,0008404,SUL,308090,150917,74.83,76.37,0,0,1.54,0,,0,,,1
150922,HARRAS,2017-10-16 00:00:00,Rdy2Rcv,2017-10-16 00:00:00,5,0031890003,INVOIC,HDR,721,accrue,0002322,SUL,308089,150922,596.1,608.35,0,0,12.25,0,,0,,,5
